agent_id,Call_Duration,sentiment_per_agent,silence_per_agent
149315,1564,-14.99000002,0.29440281
520243,1393,-1.1,0.210000002
859203,2190,0.229999999,0.240000003
113217,1598,-9.480000036,0.263652482
575131,1514,-8.860000188,0.28071875
418145,1540,-6.420000099,0.284516129
957331,1546,-8.93000002,0.285117189
251287,1500,-16.76,0.282777777
906082,2406,0.489999995,0.38666667
144120,1579,-11.33000003,0.285333333
519791,1614,-2.319999978,0.307446808
732843,1538,-6.850000033,0.283732877
153460,1553,-11.26999995,0.285669857
266799,1569,-10.59999997,0.265868726
153182,1602,-2.249999965,0.306153847
102574,4560,-0.149999997,0.25999999
980508,1551,-9.24999995,0.285752508
982131,1594,-10.47999993,0.27662963
309976,1608,-9.449999999,0.303123122
257436,1601,-0.690000022,0.277857142
853776,1564,-0.160000015,0.281304345
496568,1527,-8.430000091,0.290928269
367706,1473,-11.08000001,0.273354633
634959,1576,-3.559999948,0.288222222
901722,1589,-10.1699998,0.28980456
548155,1380,-0.219999999,0.275000002
136065,2640,-0.490000004,0.275714286
171021,1577,-14.46999991,0.290853658
265196,1606,-14.5,0.28825
281512,1695,-0.100000001,0.299999991
459044,1522,-4.970000071,0.281028807
743695,1716,-4.609999996,0.302357723
888140,1618,-7.889999932,0.279943503
275034,1558,-13.96,0.264907976
937806,1641,-9.769999983,0.289770992
183138,1552,-5.519999988,0.281360544
414690,1533,-7.379999947,0.268557692
347606,1558,-14.49000003,0.295899772
532675,1558,-1.34000002,0.282272727
645129,1521,-16.44999996,0.291777778
229129,1146,-0.270000013,0.241111113
814752,1570,-11.52999997,0.272115869
870032,1576,-7.459999999,0.265
582602,1488,-3.93000005,0.266977492
860045,1755,-3.790000021,0.279999998
570067,1501,-4.210000012,0.28754902
993862,1548,-10.54000002,0.273590604
784648,1559,-9.600000063,0.281690821
306996,1465,1.86E-09,0.327096775
374078,1494,-4.280000051,0.269266666
699215,1615,-2.770000001,0.280112359
789268,1603,-2.639999943,0.302589927
641379,1578,-9.149999972,0.294333333
757349,1524,-14.70999998,0.284869565
974978,1400,-0.29000001,0.533333321
461615,1694,-1.949999984,0.289041096
720418,1605,-9.179999966,0.288078292
786323,1495,-2.289999966,0.285440001
915523,1511,-3.409999957,0.270434781
575017,1819,-1.509999989,0.31222222
764643,1633,-0.570000002,0.345238094
432687,1536,-5.769999901,0.2958
640212,1606,-6.369999968,0.2665
676262,1290,-0.349999996,0.18625
319947,1586,-6.999999989,0.273314285
481174,1494,-3.770000009,0.255769231
490672,1623,-3.27999999,0.283786407
114609,1894,-4.41999997,0.30835821
686999,1542,-16.38000001,0.26442953
742430,1746,-2.619999988,0.297903225
820369,1654,-3.359999996,0.293850932
525820,1522,-2.379999965,0.303521125
731015,1650,-9.739999983,0.290205761
290097,1640,-10.08000002,0.272425149
345872,1559,-2.989999996,0.275714286
103651,1588,-8.32999992,0.293389261
610271,1448,-8.649999941,0.282351274
824457,1316,-1.069999991,0.242777776
297033,1852,-0.479999997,0.297500003
783441,1740,-0.469999991,0.433333327
246791,1686,-7.500000022,0.282258063
208992,1487,-7.020000076,0.282962963
422969,1540,-10.00000008,0.289376443
305039,1542,-8.179999968,0.285882352
617241,1553,-2.509999942,0.263157895
591324,1500,-10.22000001,0.274012739
376294,1516,-2.480000015,0.279125683
376343,1506,-13.19999999,0.262323009
817160,1625,-7.68000003,0.288892989
672758,1566,-7.529999919,0.312017936
240399,1575,7.00E-02,0.39166667
835105,1592,-4.890000042,0.293559322
760378,1592,-5.599999996,0.295605096
625605,1807,-2.439999955,0.327916666
788101,2160,-2.00E-02,0.403333331
311571,1632,-6.200000033,0.287176471
750345,1603,9.00E-02,0.260392158
355086,1529,-4.190000005,0.300717703
506012,1560,-5.21000007,0.266117647
575830,1541,-11.34000004,0.269242424
724683,1506,-4.659999968,0.283850931
526945,1590,-4.050000027,0.297720207
618226,1935,-0.139999993,0.362499988
274746,1592,-15.05999999,0.27898305
633769,1796,-3.900000008,0.29943662
158530,1561,-4.780000042,0.294954128
540035,1530,-4.139999989,0.294174757
413148,2240,-0.240000006,0.253333335
107876,1930,-0.390000001,0.405000001
526959,1726,-0.550000038,0.283125002
338544,1662,-8.62000001,0.294703557
894049,1865,-1.800000023,0.319142854
483284,1520,-0.65999998,0.24583333
121149,1649,-3.299999991,0.300967743
479414,1491,-3.759999927,0.292142855
850791,1529,-4.859999957,0.261503268
462743,1607,-11.01000005,0.280611702
880532,1624,-7.300000044,0.292607362
543564,1741,-2.389999999,0.258846152
619806,1536,-16.46999992,0.281123854
805825,1626,-12.76000003,0.296228956
131036,1554,-16.59999993,0.295724815
295647,1568,-5.359999998,0.28265625
335773,1920,-0.309999999,0.159999995
855652,1487,-8.029999962,0.275041666
597058,1606,-12.69000007,0.303476821
250675,1528,-12.97000002,0.287977208
348998,1644,-8.01999988,0.292042253
342345,1525,-8.480000108,0.284301471
477699,1543,-6.839999922,0.324094488
640550,1575,-5.640000029,0.277170542
292344,1529,-1.29000001,0.291929823
594957,1505,-23.4899999,0.262598753
187770,1414,7.00E-02,0.286363635
422417,1614,-13.14,0.288988764
171689,1726,-5.729999896,0.269242423
302709,1650,-10.34000011,0.293855932
547592,1380,0,0.100000001
400977,1593,-2.000000004,0.280192307
926550,1586,-11.72000001,0.31
938715,1581,-4.950000064,0.281926605
576990,1381,-1.449999999,0.311086958
377855,1590,-2.790000005,0.279032259
618490,1522,-11.35000002,0.266996997
357929,1496,-2.610000048,0.26625
605855,1580,-8.910000008,0.271392857
263480,1554,-7.949999914,0.284571428
976024,1635,-5.29999998,0.265099338
132311,1475,-13.74000005,0.282431507
798578,1480,-2.050000006,0.262162162
470395,1603,-10.57000002,0.294493243
349957,1546,-7.579999961,0.258661201
357288,1549,-10.60999988,0.27464
901274,2077,1.00E-02,0.405454553
860848,1691,-4.48000004,0.278461539
688153,1742,-4.340000033,0.303404255
901589,1577,-11.02000006,0.283125
748700,1604,-4.570000093,0.272868851
731717,1496,-8.589999961,0.287546295
734708,1462,-12.49000003,0.287543859
404951,1546,-3.190000029,0.309740259
522981,1613,-1.519999987,0.335937497
753059,1634,-3.419999998,0.292658227
721730,1526,-13.06000001,0.272957316
677860,1392,0.680000024,0.267272729
499403,1599,-11.06999997,0.282760417
803198,1619,-4.16,0.275333333
302873,1608,-4.579999983,0.283333333
910145,1512,-12.08000015,0.28361702
181820,1555,-8.800000055,0.286066482
878048,1513,-8.310000027,0.285911764
637585,1527,-2.039999964,0.269320988
519057,1547,-16.90999998,0.295906976
869435,1672,-2.909999957,0.343188406
541395,1454,-1.759999972,0.288191488
434222,1630,-0.989999983,0.18333333
201204,2030,0.120000003,0.272857146
506130,3720,-3.00E-02,0.389999986
379781,1498,-5.110000087,0.30462585
422028,1506,-0.889999999,0.322222221
817413,1635,-4.320000067,0.287352941
915618,1477,-13.60999992,0.281956521
804369,1636,-2.499999996,0.314605263
769083,1526,-7.829999961,0.303741936
261911,1597,-8.380000023,0.281857144
652524,1664,-2.670000002,0.303589743
835959,1474,-0.499999993,0.294285715
519294,1609,-10.35999998,0.305247525
845399,1546,-5.409999993,0.267567566
819946,1529,-15.06000003,0.282374669
795478,1592,-2.53000002,0.295320512
926175,1491,0.189999996,0.255714291
189362,1685,-3.489999956,0.318421053
289402,1622,-12.01000008,0.272936509
650595,1639,-4.340000009,0.286953643
390819,1542,-5.12999998,0.275421052
436472,1607,-10.54999998,0.290659631
590950,1568,-9.379999908,0.297373736
437196,1505,-8.160000009,0.276666666
872306,1725,-0.21000001,0.290833337
675344,1654,-10.42,0.298858132
524049,1516,-13.15999999,0.282425742
855386,1591,-7.969999947,0.277649253
271366,1538,-6.039999928,0.300569106
715813,1676,-7.499999933,0.289802817
720977,1631,-4.209999997,0.295468748
780490,2440,-0.289999995,0.350000004
595713,1490,-13.63000001,0.28556196
782259,1578,-6.779999994,0.299741935
675727,1640,-4.079999946,0.294938271
897227,1513,-8.520000022,0.277142857
192245,1514,-13.59999998,0.289653333
436160,1521,-11.73000001,0.290381678
937733,1730,-0.199999992,0.281020409
349127,1652,0.389999971,0.318709676
683244,1526,-4.93000003,0.307012987
730111,1495,-2.360000001,0.263846154
266966,1730,-8.219999949,0.297644628
758927,1512,-8.280000022,0.291049868
308266,1600,-10.57000001,0.267288135
650323,1517,-5.539999969,0.311970803
852069,1423,-1.890000015,0.282413793
158319,1543,-15.93999995,0.280152671
255256,3180,0.110000001,0.443333318
336455,2700,-0.209999999,0.356666674
289288,1705,-1.099999987,0.238846152
